"Stock.ID","Species","Stock","Region","Sub.Region","UseFlag","BroodYear","TotalEscapement","R0.1","R0.2","R0.3","R0.4","R0.5","R1.1","R1.2","R1.3","R1.4","R1.5","R2.1","R2.2","R2.3","R2.4","R3.1","R3.2","R3.3","R3.4","R4.1","R4.2"
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1966,16456,0,0,0,0,0,0,11819.7681477417,7580.23814528699,0,0,1732.44828643022,16149.2030051766,2628.83667114739,0,0,0,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1967,21834,0,0,0,0,0,1117.70857189047,38626.2569838102,38394.8513812316,0,0,395.49068584106,11553.0453705688,5114.41960046664,0,0,0,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1968,16738,0,0,0,0,0,461.405800147904,15565.4802896885,15228.3280238614,0,0,899.338861182002,14998.4664687842,10757.0966601647,0,0,0,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1969,14041,0,0,0,0,0,138.359824797231,14653.6741361685,9305.74234887262,0,0,5229.35037800522,30136.9454050645,6007.41233666,0,0,0,512.364154541275,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1970,24039,0,0,0,0,0,2241.15016200224,17672.3730845563,1687.47537546629,0,0,16989.3828204188,51299.2514141753,9350.64582037826,0,0,3074.18492724765,1690.97176303939,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1971,55366,0,0,0,0,0,512.24269810308,1417.47931539169,768.546231811912,0,0,6344.90741175326,92225.5478174294,20150.7468428861,0,0,0,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1972,66419,0,0,0,0,0,742.489165205169,10887.7382840021,8032.11587443711,0,0,11015.8293226374,91876.1324584736,71167.1005079068,0,0,344.634869287684,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1973,56255,0,0,0,0,0,256.182077270637,2677.3719581457,4824.88817002758,0,0,5636.57254346464,31706.4079744669,15968.8746985216,0,344.634869287684,0,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1974,82609,0,0,0,0,0,10850.4021461694,53590.7221742349,28713.2650829186,460.708305596965,0,9305.14147076747,75084.4204574718,30406.7481693997,0,153.546872101169,460.708305596965,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1975,64199,0,0,0,0,0,1033.90460786305,22571.3901988719,20731.8737518634,0,0,8905.71858186782,173687.031210056,72700.9282140475,0,0,0,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1976,119321,0,0,0,0,0,2149.65620941637,223443.528214528,73676.7795994709,0,0,8753.45780634234,257624.765751792,143383.334422375,0,0,0,392.646304233672,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1977,139548,0,0,0,0,0,2764.24983358179,73188.8539067592,92211.1903352378,0,0,2927.55415627037,107917.491985745,146064.425174926,0,0,392.646304233672,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1978,141981,0,0,0,0,0,7806.81108338765,162129.565424594,24147.7477103709,0,0,506.654891951856,22969.8087976698,16844.25,0,0,0,637.871,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1979,126742,0,0,0,0,0,506.654891951856,1374.26206481785,2964.588,0,0,981.615760584181,24323.097,26790.582,0,0,0,2164.72970623335,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1980,405535,0,0,0,0,0,0,6063.93,7654.452,0,0,16305.234,589392.804,141065.167629555,45.9752072883611,0,684.488378158367,52,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1981,377716,0,0,0,0,0,875.901,12119.549,2454.86264018525,172.112314464121,0,0,7747.67606635633,5238.8159279353,0,0,0,861.62537699355,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1982,430423,0,0,0,0,0,1275.742,23647.2425293806,28623.6925171461,753.689584627187,0,430.974164025638,3734.60145357764,10869.8786760677,0,24,10812.1888560098,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1983,158340,0,0,26,0,0,9.85888610516166,8934.51528303818,13438.0061496121,0,0,9729.06117309858,380531.357911486,586833,0,1604.14918999663,0,36986,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1984,53524,0,0,0,0,0,1000.84489712355,5770.8429677257,7437,0,0,33627.582207934,386832,67141.7743194776,0,0,2046,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1985,485835,0,0,0,0,0,191.679079547161,16502,49289.97154099,0,0,4399,53978.498219935,22578,1595.00651247951,151,9032,2694.41398648167,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1986,126529,0,1393,0,0,0,67475,727658.477123521,230893,0,0,40793.6359017968,972290,168815.316145796,0,0,9128.54473492345,8583.93611923874,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1987,40544,0,0,1851,0,0,1787.33889970832,3019,3902.03085753129,0,0,26596,187580.989781766,159822.447818727,156.428754273739,0,103.96690350505,881.926251626605,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1988,246704,0,0,0,0,0,1886,21072.6979810217,30095.7201870639,0,0,7793,210585.99478211,64565.2311019753,16,132.9955636,20510.0659351844,7994,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1989,360373,0,0,208.013171058578,0,0,16191,327928.915017497,153078.188886825,0,0,12846.9984292,373277.480529736,300182,0,5751.8701489,145325,40754,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1990,226707,0,0,0,0,0,1096.0080468,18217.1262599795,33393,0,0,12986.1261694,400750,210744,455,1678,15341,9340,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1991,190358,0,0,0,0,0,620.7846184,2031,1728,0,0,57463,330834,105361,0,302,630,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1992,185825,0,0,0,0,0,3545,20513,27471,0,0,78168,211959,185147.671658612,0,4666,18140.7258348165,2209,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1993,178391,0,0,45,0,0,2529,12677,56177.5987120374,0,0,41759,291217.769035866,64155,256,4830.85235054773,17867,5830,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1994,206071,0,0,0,0,0,2056,23033.877682277,39741,0,0,17688.2935447095,112849,77546,187,1048,15427,15733,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1995,196323,0,0,0,0,0,10106.4438112081,59574,77223,0,0,39574,152287,251356,878.21366397395,1251,11284,5794.12702110339,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1996,198695,0,0,0,0,0,20062,41983,81667,1670.22230571733,0,22276,32786,54174.8284801804,211.311282528737,26,108.833840566097,200.93899,0,92,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1997,205264,0,0,0,0,0,626,8327,10461.7405097376,832.971882710498,0,1639,15598.0226563968,19672.742661539,0,176.280638004896,2251.05760806992,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1998,233755,0,0,0,0,0,367,1450.0115223245,14884.1953176066,0,0,18942.6055309058,128296.96787801,58314.8774788265,362.21875001145,12803.2935074262,89183.7869280155,33767.3040144438,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,1999,216565,0,0,0,0,0,879.113831089351,3754.38177066191,78.813974186027,0,0,104150.205021959,484554.298999832,239960.869627946,648.972847193939,0,1296.59821671846,2576.29386084645,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2000,158044,0,0,0,0,0,26856.0584356144,69457.3343089537,218891.065848916,720.972581327483,0,10096.8217551232,105836.607059111,79630.681964387,678.114733239756,0,435.402913703181,308.745947908772,0,0,316.057443131621
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2001,154349,0,0,0,0,0,565.035684876849,21562.5034837731,7110.06169985746,145.042585899634,0,2507.8672407965,5096.19154481557,14177.113257574,774.04707623524,8507.50807483596,38039.7711851392,80473.0385133311,0,223.40742142261,706.113198292019
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2002,85317,0,0,0,0,0,1675.24708719975,6800.51735918704,6216.00996539882,0,0,5172.88113872082,34309.3582520655,44275.0736720669,415.687503190781,8528.02164285009,35649.7619419081,29093.0033008848,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2003,201679,0,0,0,0,0,1200.66254644322,9899.21237455088,16347.8222076609,0,0,44358.6435687074,169365.295008512,81122.7286884973,184.199129534959,3429.54555206819,31296.0518495707,1235.72263026378,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2004,120664,0,0,0,0,0,11273.8834092707,147144.559171643,91013.9331964079,297.684227192204,0,19605.5948839892,197566.72364223,25918.1235350447,175.32328768252,0,243.298835270454,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2005,136948,0,0,0,0,0,2318.02005101642,34034.4046546373,43135.5479597529,435.393295816534,0,8824.44956420266,36814.7359339515,36735.0751465682,338.758812913957,5934.56275625591,3222.47621596714,499.952355471507,0,88.6235765361865,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2006,89516,0,0,245.718445909232,0,0,107.405536176437,6723.3088563807,21538.9905764059,0,0,40387.7508241005,217026.103016733,116934.728275819,686.523965635231,7498.12865650865,5776.66711652768,2649.45132471882,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2007,120186,0,0,660.603206382283,0,0,3792.80791449079,13301.4064079656,21050.1262518768,0,0,67117.1042042456,171110.992801231,87986.5933045197,454.400784562485,0,576.42425238288,0,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2008,105363,0,0,0,0,0,4622.82731106883,45644.8049928723,48444.0806816207,151.226020612143,0,10102.9672229737,100679.720617331,44642.337187867,0,0,0,276.762590182868,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2009,101845,0,495.295703557243,0,0,0,92.8934170116054,10784.1756543556,16451.8523415326,0,0,17550.0791970784,322751.943602819,174311,107.885006445432,859.658047232785,12255.4012490764,2142.52160036138,0,0,0
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2010,94680,0,0,0,0,0,1872.92420753144,13153.7170412512,23316,0,0,26967.0722124588,160354,80454.3075715116,NA,2046.91906182361,5076.29407659008,NA,0,0,NA
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2011,134642,0,0,0,0,0,832.438495988288,8207,6723.20272078864,NA,0,55889,142674.790373794,NA,NA,161.053679062891,NA,NA,0,NA,NA
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2012,148884,0,513,0,0,0,388,1295.82381521348,NA,NA,0,3255.24141650923,NA,NA,NA,NA,NA,NA,0,NA,NA
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2013,136059,0,0,NA,0,0,2435.45431848767,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2014,200296,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2015,219093,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
144,"Sockeye","Frazer","Kodiak","Kodiak",1,2016,150468.849531,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
